sex,age,marital_status,highest_qualification,nationality,gross_income,region,smoke,amt_weekends,amt_weekdays,type
Female,42,Single,No Qualification,British,"Under 2,600",The North,Yes,12,12,Packets
Male,53,Married,Degree,British,"Above 36,400",The North,Yes,6,6,Packets
Male,40,Single,GCSE/CSE,English,"2,600 to 5,200",The North,Yes,8,8,Hand-Rolled
Female,41,Married,No Qualification,English,"5,200 to 10,400",The North,Yes,15,12,Packets
Female,34,Married,GCSE/CSE,British,"2,600 to 5,200",The North,Yes,6,12,Packets
Female,36,Married,GCSE/O Level,English,"5,200 to 10,400",The North,Yes,5,2,Packets
Female,56,Married,No Qualification,English,"2,600 to 5,200",The North,Yes,20,20,Packets
Female,58,Divorced,No Qualification,English,"5,200 to 10,400",The North,Yes,25,20,Packets
Female,42,Married,GCSE/O Level,British,Refused,The North,Yes,40,15,Packets
Female,31,Married,GCSE/CSE,English,"Under 2,600",The North,Yes,15,15,Both/Mainly Packets
Female,78,Widowed,No Qualification,English,"Under 2,600",The North,Yes,20,20,Packets
Female,76,Widowed,No Qualification,English,"2,600 to 5,200",The North,Yes,6,6,Packets
Male,59,Married,Other/Sub Degree,English,"15,600 to 20,800",The North,Yes,25,25,Packets
Female,40,Divorced,GCSE/O Level,English,"5,200 to 10,400",The North,Yes,4,4,Packets
Male,28,Married,Other/Sub Degree,British,"20,800 to 28,600",The North,Yes,20,20,Packets
Female,20,Single,No Qualification,British,"2,600 to 5,200",The North,Yes,20,10,Packets
Female,23,Single,GCSE/O Level,British,"5,200 to 10,400",The North,Yes,20,10,Packets
Female,44,Married,A Levels,English,"20,800 to 28,600",The North,Yes,5,0,Packets
Male,67,Widowed,No Qualification,British,"5,200 to 10,400",The North,Yes,20,20,Packets
Male,40,Married,Other/Sub Degree,English,"2,600 to 5,200",The North,Yes,30,30,Hand-Rolled
Female,31,Separated,GCSE/O Level,British,"15,600 to 20,800",The North,Yes,20,20,Packets
Male,43,Divorced,Other/Sub Degree,English,"2,600 to 5,200",The North,Yes,20,20,Hand-Rolled
Female,18,Single,GCSE/O Level,English,"2,600 to 5,200",The North,Yes,10,3,Packets
Female,22,Single,GCSE/CSE,English,"2,600 to 5,200",The North,Yes,20,20,Packets
Male,27,Single,ONC/BTEC,British,"15,600 to 20,800",The North,Yes,10,0,Packets
Female,40,Married,GCSE/O Level,British,"20,800 to 28,600",The North,Yes,15,15,Hand-Rolled
Male,57,Separated,No Qualification,Welsh,"5,200 to 10,400",The North,Yes,10,10,Hand-Rolled
Female,31,Single,No Qualification,English,Refused,The North,Yes,7,7,Packets
Female,61,Married,Higher/Sub Degree,English,"15,600 to 20,800",The North,Yes,25,25,Packets
Male,71,Widowed,No Qualification,English,"15,600 to 20,800",The North,Yes,40,40,Packets
Female,75,Widowed,No Qualification,English,"5,200 to 10,400",The North,Yes,12,12,Packets
Female,35,Separated,GCSE/O Level,English,"5,200 to 10,400",The North,Yes,20,20,Both/Mainly Hand-Rolled
Female,28,Single,ONC/BTEC,English,"5,200 to 10,400",The North,Yes,15,15,Packets
Male,67,Widowed,No Qualification,Irish,"5,200 to 10,400",The North,Yes,25,25,Hand-Rolled
Female,35,Divorced,No Qualification,English,"5,200 to 10,400",The North,Yes,30,30,Both/Mainly Hand-Rolled
Female,57,Divorced,No Qualification,British,"2,600 to 5,200",The North,Yes,20,12,Hand-Rolled
Male,37,Married,Higher/Sub Degree,English,"15,600 to 20,800",The North,Yes,8,8,Hand-Rolled
Female,37,Divorced,No Qualification,English,"5,200 to 10,400",The North,Yes,15,15,Packets
Male,43,Divorced,No Qualification,British,"10,400 to 15,600",The North,Yes,15,15,Packets
Male,37,Single,No Qualification,British,"2,600 to 5,200",The North,Yes,40,40,Hand-Rolled
